review_id,product_name,category,rating,review_text,true_sentiment,reviewer_age,helpful_votes,
418 Blender,,Home & Kitchen,,5 Absolutely love,t,Positive,49,33
419 Coffee Maker,,Electronics,5,,Positive,29,0,
420 Face Cream,,Electronics,,5 Fantastic produ,c,Positive,25,18
421 Headphones,,Clothing,,5 Amazing quality Positive,,22,1,
422 Novel,,Beauty,,4 Super happy wit,h,Positive,59,20
423 Coffee Maker,,Beauty,,4 Amazing quality Positive,,45,19,
424 Headphones,,Beauty,,4 Absolutely love,t,Positive,22,22
425 Face Cream,,Sports,,5 Works like a ch,a,Positive,43,20
426 Laptop,,Home & Kitchen,,4 Works like a ch,a,Positive,22,23
427 T-Shirt,,Beauty,,5 Best purchase I Positive,,39,3,
428 Laptop,,Home & Kitchen,,4 Absolutely love,t,Positive,32,11
429 Novel,,Clothing,,4 Amazing quality Positive,,30,21,
430 Coffee Maker,,Beauty,,4 Works like a ch,a,Positive,45,19
431 Coffee Maker,,Clothing,,4 Outstanding cu,st,Positive,50,17
432 Novel,,Beauty,,5 Best purchase I Positive,,60,0,
433 Headphones,,Electronics,,5 Super happy wit,h,Positive,40,29
434 T-Shirt,,Books,,4 Fantastic produ,c,Positive,50,32
435 Face Cream,,Clothing,,4 Super happy wit,h,Positive,60,23
436 Dumbbells,,Beauty,,4 Great value for,m,Positive,35,13
437 Blender,,Books,,5 Amazing quality Positive,,47,35,
438 Laptop,,Clothing,,4 Best purchase I Positive,,43,4,
439 Laptop,,Sports,,5 Fantastic produ,c,Positive,33,10
440 Shampoo,,Beauty,,5 Super happy wit,h,Positive,30,23
441 Yoga Mat,,Sports,,4 Outstanding cu,st,Positive,56,30
442 Shampoo,,Electronics,,5 Excellent build,q,Positive,50,12
443 T-Shirt,,Beauty,,5 Great value for,m,Positive,43,15
444 Blender,,Electronics,,4 Works like a ch,a,Positive,18,23
445 Laptop,,Books,,4 Works like a ch,a,Positive,55,12
446 Blender,,Clothing,,4 Absolutely love,t,Positive,19,23
447 Dumbbells,,Home & Kitchen,,4 Absolutely love,t,Positive,23,25
448 Face Cream,,Electronics,,4 Works like a ch,a,Positive,63,1
449 Coffee Maker,,Home & Kitchen,4,Super happy with,Positive,55,15,
450 Blender,,Home & Kitchen,,5 The product is d,u,Positive,59,37
451 Laptop,,Clothing,,5 Fantastic produ,c,Positive,41,45
452 Headphones,,Books,,4 Amazing quality Positive,,35,0,
453 T-Shirt,,Clothing,,4 The product is d,u,Positive,44,48
454 Novel,,Beauty,,5 Fantastic produ,c,Positive,58,10
455 Python Guide,,Electronics,,4 Amazing quality Positive,,25,34,
456 Jeans,,Home & Kitchen,,4 The product is d,u,Positive,45,42
457 Jeans,,Clothing,,4 Best purchase I Positive,,27,28,
458 Python Guide,,Clothing,,4 Best purchase I Positive,,34,36,
459 Blender,,Clothing,,4 The product is d,u,Positive,46,16
460 T-Shirt,,Electronics,,4 Excellent build,q,Positive,23,38
461 Blender,,Books,,5 Fantastic produ,c,Positive,31,41
462 Dumbbells,,Clothing,,4 Best purchase I Positive,,39,27,
463 Dumbbells,,Electronics,,5 Fantastic produ,c,Positive,23,28
464 Dumbbells,,Home & Kitchen,,5 Amazing quality Positive,,43,42,
465 Novel,,Beauty,,4 Absolutely love,t,Positive,56,2
466 T-Shirt,,Sports,,5 Outstanding cu,st,Positive,29,9
467 Shampoo,,Electronics,,5 Best purchase I Positive,,52,41,
468 Shampoo,,Sports,,4 Outstanding cu,st,Positive,31,13
469 Python Guide,,Clothing,,5 Works like a ch,a,Positive,39,11
470 Dumbbells,,Clothing,,5 Super happy wit,h,Positive,40,46
471 Dumbbells,,Electronics,,5 The product is d,u,Positive,24,41
472 Blender,,Sports,,5 Fantastic produ,c,Positive,57,29
473 Yoga Mat,,Clothing,,4 Outstanding cu,st,Positive,42,31
474 Laptop,,Home & Kitchen,,5 Outstanding cu,st,Positive,30,31
475 Headphones,,Books,,5 Amazing quality Positive,,38,41,
476 Coffee Maker,,Books,,4 Best purchase I Positive,,58,31,
477 Headphones,,Clothing,,4 Works like a ch,a,Positive,27,25
478 Novel,,Sports,,5 Works like a ch,a,Positive,26,0
479 Blender,,Beauty,,5 Super happy wit,h,Positive,32,41
480 Face Cream,,Clothing,,5 Amazing quality Positive,,19,1,
481 Dumbbells,,Beauty,,4 Great value for,m,Positive,42,16
482 T-Shirt,,Beauty,,5 Amazing quality Positive,,30,29,
483 Shampoo,,Sports,,5 Best purchase I Positive,,51,38,
484 Shampoo,,Beauty,,4 Absolutely love,t,Positive,51,6
485 Blender,,Home & Kitchen,,4 Fantastic produ,c,Positive,52,26
486 T-Shirt,,Sports,,4 Works like a ch,a,Positive,55,8
487 Coffee Maker,,Clothing,,4 Best purchase I Positive,,20,21,
488 Yoga Mat,,Home & Kitchen,,5 The product is d,u,Positive,59,33
489 Headphones,,Electronics,,4 Excellent build,q,Positive,23,45
490 Laptop,,Books,,5 Fantastic produ,c,Positive,36,48
491 Coffee Maker,,Clothing,,4 Fantastic produ,c,Positive,20,0
492 Coffee Maker,,Clothing,,4 Fantastic produ,c,Positive,35,8
493 Headphones,,Clothing,,5 Super happy wit,h,Positive,56,19
494 Coffee Maker,,Home & Kitchen,5,Fantastic produc,Positive,26,18,
495 Face Cream,,Electronics,,4 Best purchase I Positive,,29,35,
496 Face Cream,,Sports,,4 Works like a ch,a,Positive,22,39
497 Shampoo,,Electronics,,5 Amazing quality Positive,,20,44,
498 Jeans,,Home & Kitchen,,4 Super happy wit,h,Positive,28,3
499 Jeans,,Clothing,,5 Fantastic produ,c,Positive,47,8
500 Face Cream,,Books,,4 Works like a ch,a,Positive,21,40
501 Python Guide,,Clothing,,5 Amazing quality Positive,,22,21,
502 Yoga Mat,,Sports,,5 Works like a ch,a,Positive,18,17
503 T-Shirt,,Beauty,,5 Super happy wit,h,Positive,44,11
504 Yoga Mat,,Books,,4 Works like a ch,a,Positive,45,41
505 Novel,,Clothing,,5 The product is d,u,Positive,46,42
506 Coffee Maker,,Books,,5 Amazing quality Positive,,35,38,
507 Laptop,,Beauty,,4 Fantastic produ,c,Positive,29,8
508 Coffee Maker,,Electronics,,4 Super happy wit,h,Positive,30,5
509 Yoga Mat,,Home & Kitchen,,5 Amazing quality Positive,,58,18,
510 Shampoo,,Clothing,,4 Super happy wit,h,Positive,19,47
511 Face Cream,,Sports,,5 Amazing quality Positive,,54,46,
512 Dumbbells,,Electronics,,5 Super happy wit,h,Positive,62,6
513 Headphones,,Clothing,,5 Absolutely love,t,Positive,33,15
514 Novel,,Electronics,,5 Best purchase I Positive,,41,4,
515 Face Cream,,Sports,,4 Works like a ch,a,Positive,52,15
516 Yoga Mat,,Clothing,,5 Excellent build,q,Positive,39,0
517 Shampoo,,Beauty,,5 Super happy wit,h,Positive,53,36
518 Headphones,,Beauty,,5 Absolutely love,t,Positive,28,38
519 Laptop,,Sports,,5 Works like a ch,a,Positive,63,18
520 Dumbbells,,Books,,5 Outstanding cu,st,Positive,46,36
521 Yoga Mat,,Sports,,4 Excellent build,q,Positive,52,16
522 T-Shirt,,Books,,4 Best purchase I Positive,,32,25,
523 Blender,,Clothing,,5 Absolutely love,t,Positive,48,21
524 Headphones,,Books,,5 Outstanding cu,st,Positive,59,7
525 Yoga Mat,,Clothing,,4 Fantastic produ,c,Positive,58,32
526 Shampoo,,Clothing,,5 The product is d,u,Positive,60,1
527 Face Cream,,Home & Kitchen,,5 Works like a ch,a,Positive,33,29
528 T-Shirt,,Clothing,,4 Amazing quality Positive,,27,46,
529 Python Guide,,Books,,5 Outstanding cu,st,Positive,49,19
530 Headphones,,Home & Kitchen,5,Works like a cha,Positive,19,17,
531 Dumbbells,,Home & Kitchen,,5 The product is d,u,Positive,41,42
532 T-Shirt,,Clothing,,4 Fantastic produ,c,Positive,40,9
533 Shampoo,,Sports,,5 Excellent build,q,Positive,19,23
534 Face Cream,,Sports,,4 Absolutely love,t,Positive,55,3
535 Yoga Mat,,Beauty,,4 The product is d,u,Positive,48,36
536 Coffee Maker,,Home & Kitchen,4,Super happy with,Positive,57,3,
537 Laptop,,Clothing,,5 Outstanding cu,st,Positive,43,12
538 Shampoo,,Sports,,5 Fantastic produ,c,Positive,46,24
539 Dumbbells,,Clothing,,4 Absolutely love,t,Positive,20,12
540 Coffee Maker,,Clothing,,4 Great value for,m,Positive,31,17
541 Dumbbells,,Home & Kitchen,,4 Works like a ch,a,Positive,42,23
542 Blender,,Beauty,,5 Excellent build,q,Positive,18,1
543 Dumbbells,,Home & Kitchen,,5 Amazing quality Positive,,20,47,
544 T-Shirt,,Electronics,,4 Works like a ch,a,Positive,43,32
545 Blender,,Sports,,5 Excellent build,q,Positive,35,18
546 Laptop,,Sports,,4 Amazing quality Positive,,26,8,
547 T-Shirt,,Sports,,5 Works like a ch,a,Positive,55,27
548 Jeans,,Books,,4 Amazing quality Positive,,40,34,
549 Face Cream,,Clothing,,4 The product is d,u,Positive,38,38
550 T-Shirt,,Home & Kitchen,,4 Best purchase I Positive,,18,9,
551 Shampoo,,Sports,,5 Amazing quality Positive,,38,0,
552 Face Cream,,Electronics,,4 Best purchase I Positive,,44,41,
553 Coffee Maker,,Sports,,5 Works like a ch,a,Positive,59,20
554 Novel,,Beauty,,5 Great value for,m,Positive,23,8
555 Headphones,,Clothing,,4 Works like a ch,a,Positive,61,46
556 Novel,,Clothing,,5 Absolutely love,t,Positive,53,14
557 Yoga Mat,,Home & Kitchen,,4 Works like a ch,a,Positive,45,34
558 Headphones,,Books,,4 Excellent build,q,Positive,62,4
559 Dumbbells,,Home & Kitchen,,5 Excellent build,q,Positive,34,40
560 Headphones,,Sports,,4 The product is d,u,Positive,57,21
561 Shampoo,,Beauty,,4 Best purchase I Positive,,20,40,
562 Shampoo,,Electronics,,5 Excellent build,q,Positive,29,22
563 Python Guide,,Home & Kitchen,5,Super happy with,Positive,56,6,
564 Headphones,,Books,,4 Best purchase I Positive,,29,22,
565 Laptop,,Home & Kitchen,,4 Amazing quality Positive,,19,43,
566 Novel,,Clothing,,5 Super happy wit,h,Positive,63,24
567 Coffee Maker,,Sports,,4 Absolutely love,t,Positive,39,26
568 Face Cream,,Sports,,4 Amazing quality Positive,,40,40,
569 Yoga Mat,,Sports,,5 Great value for,m,Positive,47,5
570 Headphones,,Sports,,5 Great value for,m,Positive,22,33
571 Yoga Mat,,Sports,,5 Excellent build,q,Positive,26,8
572 Coffee Maker,,Sports,,4 Best purchase I Positive,,38,48,
573 Yoga Mat,,Electronics,,4 Outstanding cu,st,Positive,28,32
574 Dumbbells,,Books,,5 Outstanding cu,st,Positive,22,5
575 Coffee Maker,,Sports,5,,Positive,52,36,
576 Dumbbells,,Books,,5 Fantastic produ,c,Positive,44,30
577 Headphones,,Beauty,,5 The product is d,u,Positive,19,33
578 Coffee Maker,,Sports,,5 Amazing quality Positive,,41,40,
579 Headphones,,Home & Kitchen,4,Outstanding cust,Positive,48,28,
580 Dumbbells,,Sports,,5 Super happy wit,h,Positive,50,13
581 Python Guide,,Clothing,,4 Absolutely love,t,Positive,56,35
582 Python Guide,,Electronics,,5 Great value for,m,Positive,47,35
583 Coffee Maker,,Home & Kitchen,4,Super happy with,Positive,63,14,
584 Shampoo,,Home & Kitchen,,5 Amazing quality Positive,,54,7,
585 Python Guide,,Clothing,,4 Great value for,m,Positive,45,25
586 Face Cream,,Sports,,5 Super happy wit,h,Positive,48,35
587 Shampoo,,Electronics,,5 Outstanding cu,st,Positive,28,47
588 Face Cream,,Home & Kitchen,,5 Outstanding cu,st,Positive,40,20
589 Python Guide,,Electronics,,4 Great value for,m,Positive,19,27
590 Python Guide,,Home & Kitchen,5,Works like a cha,Positive,57,3,
591 Jeans,,Sports,,4 Best purchase I Positive,,58,15,
592 Jeans,,Beauty,,4 Outstanding cu,st,Positive,44,21
593 Headphones,,Home & Kitchen,5,Excellent build q,Positive,52,11,
594 Coffee Maker,,Beauty,,4 Absolutely love,t,Positive,19,15
595 Blender,,Home & Kitchen,,4 The product is d,u,Positive,56,39
596 Blender,,Books,,5 Great value for,m,Positive,54,37
597 Python Guide,,Sports,,4 Excellent build,q,Positive,38,41
598 Yoga Mat,,Clothing,,4 Works like a ch,a,Positive,22,36
599 Python Guide,,Beauty,,4 Excellent build,q,Positive,62,28
600 Jeans,,Clothing,,4 Works like a ch,a,Positive,38,17
601 Headphones,,Sports,,"2 Terrible quality, l",o,Negative,46,9
602 Python Guide,,Clothing,,2 Product arrived,d,Negative,37,41
603 Novel,,Sports,,1 Worst purchase Negative,,55,38,
604 Shampoo,,Clothing,,2 Not worth the pr,i,Negative,37,17
605 Yoga Mat,,Beauty,,2 Extremely fragil,e,Negative,42,0
606 Novel,,Books,,1 Customer servi,ce,Negative,19,38
607 Headphones,,Clothing,,2 Poor packaging,a,Negative,49,20
608 Headphones,,Beauty,,2 Poor packaging,a,Negative,43,0
609 Face Cream,,Home & Kitchen,,"2 Terrible quality, l",o,Negative,23,14
610 T-Shirt,,Sports,,1 Very disappoint,e,Negative,58,3
611 Novel,,Electronics,,"2 Terrible quality, l",o,Negative,20,19
612 Face Cream,,Electronics,,Poor packaging a,Negative,50,9,
613 Jeans,,Sports,,2 Not worth the pr,i,Negative,18,22
614 Laptop,,Books,,2 Not worth the pr,i,Negative,22,40
615 Yoga Mat,,Clothing,,2 Poor packaging,a,Negative,30,33
616 Shampoo,,Books,,1 Very disappoint,e,Negative,36,45
617 Laptop,,Electronics,,1 Poor packaging,a,Negative,29,47
618 Coffee Maker,,Beauty,,1 Very disappoint,e,Negative,42,32
619 Dumbbells,,Sports,,"2 Terrible quality, l",o,Negative,52,33
620 Jeans,,Sports,,"1 Terrible quality, l",o,Negative,29,38
621 Jeans,,Books,,1 Very disappoint,e,Negative,47,9
622 Laptop,,Beauty,,1 Poor packaging,a,Negative,22,19
623 Novel,,Books,,1 Poor packaging,a,Negative,51,0
624 T-Shirt,,Clothing,,2 Horrible experie,n,Negative,39,12
625 Shampoo,,Home & Kitchen,,1 Horrible experie,n,Negative,56,0
626 Novel,,Beauty,,2 Very disappoint,e,Negative,30,4
627 Laptop,,Home & Kitchen,,1 Worst purchase Negative,,64,15,
628 Shampoo,,Clothing,,Poor packaging a,Negative,20,14,
629 Coffee Maker,,Home & Kitchen,2,Not worth the pri,Negative,37,48,
630 Novel,,Electronics,,2 Shipping took fo,r,Negative,48,27
631 Blender,,Home & Kitchen,,1 Customer servi,ce,Negative,22,30
632 Novel,,Clothing,,2 Extremely fragil,e,Negative,41,22
633 Headphones,,Home & Kitchen,2,Customer service,Negative,57,47,
634 Dumbbells,,Sports,,2 Horrible experie,n,Negative,50,44
635 Face Cream,,Books,,2 Not worth the pr,i,Negative,25,42
636 Yoga Mat,,Electronics,,"2 Terrible quality, l",o,Negative,41,16
637 Dumbbells,,Sports,,1 Extremely fragil,e,Negative,37,48
638 Novel,,Sports,,1 Worst purchase Negative,,33,33,
639 T-Shirt,,Clothing,,1 Extremely fragil,e,Negative,29,12
640 Dumbbells,,Books,,2 Shipping took fo,r,Negative,30,13
641 Shampoo,,Books,,2 Extremely fragil,e,Negative,62,10
642 T-Shirt,,Beauty,,"1 Terrible quality, l",o,Negative,59,27
643 Dumbbells,,Electronics,,1 Worst purchase Negative,,56,41,
644 Shampoo,,Clothing,,2 Shipping took fo,r,Negative,42,31
645 Novel,,Electronics,,1 Horrible experie,n,Negative,63,34
646 Shampoo,,Beauty,,1 Poor packaging,a,Negative,49,30
647 Python Guide,,Home & Kitchen,1,Very disappointe,Negative,41,16,
648 Jeans,,Sports,,2 Product arrived,d,Negative,64,46
649 Dumbbells,,Electronics,,2 Shipping took fo,r,Negative,61,8
650 Novel,,Sports,,2 Customer servi,ce,Negative,26,9
651 Jeans,,Clothing,,2 Customer servi,ce,Negative,57,7
652 Blender,,Home & Kitchen,1,,Negative,40,20,
653 Shampoo,,Clothing,,1 Customer servi,ce,Negative,30,12
654 Laptop,,Home & Kitchen,,"1 Terrible quality, l",o,Negative,49,49
655 Blender,,Home & Kitchen,,"1 Terrible quality, l",o,Negative,32,4
656 Novel,,Sports,,2 Poor packaging,a,Negative,53,5
657 T-Shirt,,Clothing,,1 Worst purchase Negative,,22,29,
658 Python Guide,,Clothing,,1 Worst purchase Negative,,39,30,
659 Coffee Maker,,Electronics,,1 Product arrived,d,Negative,33,16
660 Jeans,,Clothing,,1 Horrible experie,n,Negative,58,10
661 Face Cream,,Electronics,,1 Extremely fragil,e,Negative,27,19
662 Jeans,,Books,,"1 Terrible quality, l",o,Negative,41,47
663 Headphones,,Books,,2 Product arrived,d,Negative,35,8
664 Yoga Mat,,Books,,1 Not worth the pr,i,Negative,35,1
665 Novel,,Beauty,,2 Shipping took fo,r,Negative,24,36
666 Blender,,Clothing,,"2 Terrible quality, l",o,Negative,21,0
667 Face Cream,,Beauty,,1 Very disappoint,e,Negative,43,3
668 T-Shirt,,Clothing,,2 Not worth the pr,i,Negative,22,35
669 T-Shirt,,Electronics,,2 Worst purchase Negative,,33,24,
670 T-Shirt,,Beauty,,2 Very disappoint,e,Negative,52,2
671 Coffee Maker,,Beauty,,2 Customer servi,ce,Negative,43,8
672 Headphones,,Beauty,,2 Horrible experie,n,Negative,35,21
673 T-Shirt,,Home & Kitchen,,2 Horrible experie,n,Negative,46,22
674 Shampoo,,Electronics,,2 Not worth the pr,i,Negative,40,11
675 T-Shirt,,Books,,Customer service,Negative,31,9,
676 Novel,,Electronics,,2 Very disappoint,e,Negative,32,33
677 Headphones,,Home & Kitchen,2,Poor packaging a,Negative,50,42,
678 Dumbbells,,Clothing,,2 Not worth the pr,i,Negative,42,9
679 Python Guide,,Electronics,,1 Product arrived,d,Negative,38,29
680 Python Guide,,Beauty,,2 Very disappoint,e,Negative,34,21
681 Headphones,,Books,,2 Poor packaging,a,Negative,40,5
682 Yoga Mat,,Books,,1 Customer servi,ce,Negative,60,49
683 Coffee Maker,,Clothing,,"2 Terrible quality, l",o,Negative,34,1
684 Face Cream,,Electronics,,2 Product arrived,d,Negative,31,29
685 Shampoo,,Home & Kitchen,,2 Very disappoint,e,Negative,46,1
686 Jeans,,Clothing,,2 Poor packaging,a,Negative,37,31
687 Novel,,Electronics,,2 Product arrived,d,Negative,47,41
688 Laptop,,Sports,,2 Worst purchase Negative,,36,15,
689 Python Guide,,Books,,2 Horrible experie,n,Negative,56,11
690 Dumbbells,,Home & Kitchen,,"2 Terrible quality, l",o,Negative,30,0
691 Headphones,,Beauty,,"1 Terrible quality, l",o,Negative,35,7
692 Face Cream,,Home & Kitchen,,1 Not worth the pr,i,Negative,40,47
693 Headphones,,Beauty,,"1 Terrible quality, l",o,Negative,63,49
694 Jeans,,Home & Kitchen,,2 Poor packaging,a,Negative,50,12
695 Face Cream,,Books,,1 Customer servi,ce,Negative,56,14
696 Python Guide,,Beauty,,1 Extremely fragil,e,Negative,57,43
697 T-Shirt,,Electronics,,1 Product arrived,d,Negative,35,7
698 Shampoo,,Beauty,,1 Shipping took fo,r,Negative,26,9
699 Headphones,,Clothing,,2 Poor packaging,a,Negative,50,45
700 Shampoo,,Electronics,,"1 Terrible quality, l",o,Negative,49,4
701 Shampoo,,Clothing,,1 Horrible experie,n,Negative,34,49
702 Shampoo,,Home & Kitchen,,"2 Terrible quality, l",o,Negative,36,18
703 Dumbbells,,Electronics,,2 Horrible experie,n,Negative,44,46
704 Laptop,,Home & Kitchen,,1 Very disappoint,e,Negative,23,37
705 Python Guide,,Sports,,2 Shipping took fo,r,Negative,52,10
706 Shampoo,,Home & Kitchen,,1 Very disappoint,e,Negative,54,42
707 Dumbbells,,Home & Kitchen,,2 Product arrived,d,Negative,51,19
708 Blender,,Clothing,,2 Horrible experie,n,Negative,37,19
709 Laptop,,Beauty,,"2 Terrible quality, l",o,Negative,42,20
710 Yoga Mat,,Sports,,1 Not worth the pr,i,Negative,21,17
711 Coffee Maker,,Home & Kitchen,2,Not worth the pri,Negative,27,49,
712 Python Guide,,Home & Kitchen,1,Not worth the pri,Negative,27,9,
713 T-Shirt,,Sports,,"1 Terrible quality, l",o,Negative,41,33
714 Python Guide,,Sports,,2 Customer servi,ce,Negative,38,25
715 Jeans,,Electronics,,"1 Terrible quality, l",o,Negative,28,29
716 Face Cream,,Clothing,,1 Extremely fragil,e,Negative,44,8
717 Headphones,,Sports,,1 Very disappoint,e,Negative,33,45
718 Shampoo,,Sports,,2 Poor packaging,a,Negative,43,30
719 Face Cream,,Books,,1 Very disappoint,e,Negative,47,41
720 Face Cream,,Beauty,,2 Extremely fragil,e,Negative,33,3
721 Shampoo,,Sports,2,,Negative,24,5,
722 Python Guide,,Clothing,,Very disappointe,Negative,33,13,
723 Shampoo,,Beauty,,2 Poor packaging,a,Negative,52,3
724 Jeans,,Beauty,,2 Worst purchase Negative,,33,25,
725 Shampoo,,Home & Kitchen,,1 Horrible experie,n,Negative,57,46
726 Headphones,,Home & Kitchen,2,Worst purchase Negative,,29,47,
727 Headphones,,Home & Kitchen,1,"Terrible quality, lo",Negative,52,38,
728 Face Cream,,Home & Kitchen,,1 Product arrived,d,Negative,38,16
729 Yoga Mat,,Books,,1 Product arrived,d,Negative,60,18
730 Coffee Maker,,Sports,,2 Product arrived,d,Negative,53,48
731 Jeans,,Home & Kitchen,,1 Customer servi,ce,Negative,34,5
732 Yoga Mat,,Electronics,,2 Extremely fragil,e,Negative,49,28
733 Novel,,Home & Kitchen,,1 Product arrived,d,Negative,58,10
734 Novel,,Sports,,2 Extremely fragil,e,Negative,23,15
735 Laptop,,Home & Kitchen,,2 Not worth the pr,i,Negative,41,29
736 Face Cream,,Books,,1 Customer servi,ce,Negative,44,24
737 Headphones,,Clothing,,1 Worst purchase Negative,,37,39,
738 Python Guide,,Clothing,,2 Customer servi,ce,Negative,42,10
739 Headphones,,Sports,,1 Customer servi,ce,Negative,19,6
740 Dumbbells,,Clothing,,2 Worst purchase Negative,,26,25,
741 Dumbbells,,Clothing,,2 Customer servi,ce,Negative,45,21
742 Headphones,,Electronics,,1 Very disappoint,e,Negative,55,24
743 Dumbbells,,Sports,,2 Not worth the pr,i,Negative,20,18
744 T-Shirt,,Sports,,2 Horrible experie,n,Negative,37,30
745 Headphones,,Clothing,,1 Extremely fragil,e,Negative,23,25
746 Laptop,,Clothing,,1 Very disappoint,e,Negative,56,41
747 Yoga Mat,,Clothing,,2 Shipping took fo,r,Negative,50,40
748 Novel,,Beauty,,1 Poor packaging,a,Negative,18,35
749 Headphones,,Books,,1 Shipping took fo,r,Negative,54,22
750 Headphones,,Home & Kitchen,2,Extremely fragile,Negative,23,46,
751 Dumbbells,,Books,,1 Poor packaging,a,Negative,62,12
752 Shampoo,,Sports,,2 Not worth the pr,i,Negative,51,24
753 T-Shirt,,Electronics,,2 Horrible experie,n,Negative,64,1
754 Jeans,,Home & Kitchen,,2 Horrible experie,n,Negative,32,1
755 Python Guide,,Electronics,,2 Very disappoint,e,Negative,62,15
756 Jeans,,Beauty,,2 Product arrived,d,Negative,43,8
757 Python Guide,,Sports,,2 Shipping took fo,r,Negative,31,27
758 Coffee Maker,,Beauty,,2 Extremely fragil,e,Negative,24,12
759 Headphones,,Sports,,2 Worst purchase Negative,,63,34,
760 T-Shirt,,Electronics,,2 Extremely fragil,e,Negative,48,40
761 Blender,,Electronics,,2 Very disappoint,e,Negative,41,12
762 Dumbbells,,Electronics,,1 Very disappoint,e,Negative,48,30
763 Face Cream,,Sports,,1 Very disappoint,e,Negative,46,20
764 Dumbbells,,Clothing,,1 Product arrived,d,Negative,59,31
765 Novel,,Electronics,,2 Extremely fragil,e,Negative,49,33
766 Yoga Mat,,Beauty,,2 Not worth the pr,i,Negative,34,7
767 Novel,,Home & Kitchen,,1 Not worth the pr,i,Negative,31,40
768 Yoga Mat,,Sports,,"2 Terrible quality, l",o,Negative,57,47
769 Coffee Maker,,Beauty,,1 Extremely fragil,e,Negative,53,1
770 Jeans,,Books,,2 Horrible experie,n,Negative,41,37
771 Laptop,,Books,,2 Extremely fragil,e,Negative,62,31
772 Headphones,,Home & Kitchen,2,Extremely fragile,Negative,44,39,
773 Blender,,Clothing,,2 Worst purchase Negative,,42,27,
774 Yoga Mat,,Electronics,,2 Horrible experie,n,Negative,49,36
775 Face Cream,,Sports,,1 Customer servi,ce,Negative,35,40
776 Yoga Mat,,Beauty,,Very disappointe,Negative,63,0,
777 Shampoo,,Electronics,,2 Shipping took fo,r,Negative,35,40
778 Laptop,,Beauty,,2 Poor packaging,a,Negative,54,9
779 Shampoo,,Sports,,2 Customer servi,ce,Negative,43,3
780 Novel,,Books,,"1 Terrible quality, l",o,Negative,26,34
781 T-Shirt,,Electronics,,2 Product arrived,d,Negative,52,9
782 Novel,,Home & Kitchen,,1 Shipping took fo,r,Negative,25,46
783 Coffee Maker,,Clothing,,2 Horrible experie,n,Negative,37,10
784 T-Shirt,,Home & Kitchen,,2 Poor packaging,a,Negative,59,13
785 Novel,,Clothing,,"1 Terrible quality, l",o,Negative,39,37
786 Face Cream,,Beauty,,2 Worst purchase Negative,,36,11,
787 Dumbbells,,Electronics,,2 Customer servi,ce,Negative,47,44
788 Novel,,Electronics,,1 Horrible experie,n,Negative,45,16
789 Face Cream,,Clothing,,1 Not worth the pr,i,Negative,52,15
790 Face Cream,,Books,,2 Horrible experie,n,Negative,60,34
791 Dumbbells,,Sports,,1 Not worth the pr,i,Negative,28,1
792 T-Shirt,,Home & Kitchen,,2 Very disappoint,e,Negative,48,10
793 Jeans,,Beauty,,2 Shipping took fo,r,Negative,56,40
794 Python Guide,,Home & Kitchen,2,Extremely fragile,Negative,53,2,
795 Headphones,,Home & Kitchen,2,Shipping took for,Negative,47,28,
796 Yoga Mat,,Beauty,,2 Customer servi,ce,Negative,40,17
797 Python Guide,,Beauty,,2 Very disappoint,e,Negative,36,19
798 Laptop,,Electronics,,2 Customer servi,ce,Negative,29,46
799 Jeans,,Home & Kitchen,,1 Shipping took fo,r,Negative,32,13
800 Python Guide,,Sports,,2 Product arrived,d,Negative,48,33
801 T-Shirt,,Sports,,1 Customer servi,ce,Negative,60,48
802 Laptop,,Clothing,,1 Customer servi,ce,Negative,54,30
803 Blender,,Beauty,,"1 Terrible quality, l",o,Negative,54,39
804 Jeans,,Electronics,,2 Not worth the pr,i,Negative,32,41
805 Python Guide,,Sports,,2 Not worth the pr,i,Negative,46,17
806 Laptop,,Books,,2 Worst purchase Negative,,60,29,
807 Blender,,Electronics,,1 Extremely fragil,e,Negative,43,24
808 Novel,,Electronics,,2 Extremely fragil,e,Negative,61,18
809 Laptop,,Sports,,1 Poor packaging,a,Negative,19,7
810 Shampoo,,Books,,1 Poor packaging,a,Negative,37,27
811 Dumbbells,,Clothing,,2 Horrible experie,n,Negative,32,7
812 T-Shirt,,Sports,,2 Horrible experie,n,Negative,21,30
813 Novel,,Books,,2 Worst purchase Negative,,39,2,
814 T-Shirt,,Electronics,,2 Poor packaging,a,Negative,55,2
815 Python Guide,,Books,,2 Extremely fragil,e,Negative,40,43
816 Headphones,,Electronics,,1 Not worth the pr,i,Negative,43,21
817 Python Guide,,Sports,,1 Worst purchase Negative,,28,16,
818 Novel,,Beauty,,"2 Terrible quality, l",o,Negative,45,35
819 Face Cream,,Sports,,1 Customer servi,ce,Negative,19,16
820 Python Guide,,Home & Kitchen,2,Not worth the pri,Negative,25,13,
821 Novel,,Home & Kitchen,,2 Poor packaging,a,Negative,46,8
822 Laptop,,Home & Kitchen,,2 Very disappoint,e,Negative,28,29
823 Coffee Maker,,Sports,,2 Customer servi,ce,Negative,54,20
824 Python Guide,,Clothing,,1 Poor packaging,a,Negative,35,11
825 Laptop,,Sports,,1 Product arrived,d,Negative,31,36
826 T-Shirt,,Beauty,,1 Product arrived,d,Negative,27,31
